Saturation time: 272.47 seconds
Techmapping time: 73.99 seconds
Starting ILP extraction
C++ backend emapcc found
Removed 12889 dominated cells, 53402 remain
C++ backend emapcc found
Grouped 438708 wires into 12450 groups
Set parameter Username
Set parameter LicenseID to value 2690590
Academic license - for non-commercial use only - expires 2026-07-24
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "Ubuntu 22.04.5 LTS")

CPU model: Intel(R) Xeon(R) CPU E5-2420 0 @ 1.90GHz, instruction set [SSE2|AVX]
Thread count: 12 physical cores, 24 logical processors, using up to 24 threads

Optimize a model with 227011 rows, 89013 columns and 581663 nonzeros
Model fingerprint: 0xf9915bdb
Variable types: 0 continuous, 89013 integer (89013 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [2e+01, 1e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 8e+02]
Presolve removed 38937 rows and 13159 columns (presolve time = 5s)...
Presolve removed 48289 rows and 14232 columns
Presolve time: 7.49s
Presolved: 178722 rows, 74781 columns, 483154 nonzeros
Variable types: 0 continuous, 74781 integer (74781 binary)
Found heuristic solution: objective 1792289.0000
Found heuristic solution: objective 519408.00000

Deterministic concurrent LP optimizer: primal and dual simplex (primal and dual model)
Showing primal log only...

Root relaxation presolved: 178719 rows, 74768 columns, 483127 nonzeros


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.5650600e+05   0.000000e+00   7.671460e+05      9s
   23120    1.3645488e+05   0.000000e+00   1.053102e+07     10s
   45662    8.1425632e+04   0.000000e+00   2.527248e+06     15s
Concurrent spin time: 0.01s

Solved with primal simplex

Root relaxation: objective 7.144860e+04, 25258 iterations, 10.89 seconds (4.89 work units)
Total elapsed time = 20.11s (DegenMoves)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
H    0     0                    169627.00000 116062.782  31.6%     -   59s
H    0     0                    169481.00000 116062.782  31.5%     -   59s
H    0     0                    169240.00000 116062.782  31.4%     -   59s
H    0     0                    168807.00000 116062.782  31.2%     -   59s
H    0     0                    168512.00000 116062.782  31.1%     -   59s
H    0     0                    168491.00000 116062.782  31.1%     -   59s
H    0     0                    168442.00000 116062.782  31.1%     -   59s
H    0     0                    168308.00000 116062.782  31.0%     -   59s
H    0     0                    168241.00000 116062.782  31.0%     -   59s
H    0     0                    168084.00000 116062.782  30.9%     -   59s
     0     0 116429.389    0 10603 168084.000 116429.389  30.7%     -   68s
     0     0 116525.351    0 10598 168084.000 116525.351  30.7%     -   68s
     0     0 116526.814    0 10620 168084.000 116526.814  30.7%     -   69s
H    0     0                    166739.00000 123812.889  25.7%     -  105s
H    0     0                    166456.00000 123812.889  25.6%     -  105s
H    0     0                    166117.00000 123812.889  25.5%     -  105s
H    0     0                    164816.00000 123812.889  24.9%     -  105s
H    0     0                    164672.00000 123812.889  24.8%     -  105s
H    0     0                    164586.00000 123812.889  24.8%     -  105s
H    0     0                    164580.00000 123812.889  24.8%     -  105s
H    0     0                    164529.00000 123812.889  24.7%     -  105s
H    0     0                    164451.00000 123812.889  24.7%     -  105s
H    0     0                    164407.00000 123812.889  24.7%     -  105s
H    0     0                    164371.00000 123812.889  24.7%     -  105s
H    0     0                    164318.00000 123812.889  24.7%     -  105s
H    0     0                    164301.00000 123812.889  24.6%     -  105s
H    0     0                    164284.00000 123812.889  24.6%     -  105s
H    0     0                    164267.00000 123812.889  24.6%     -  105s
H    0     0                    164250.00000 123812.889  24.6%     -  105s
H    0     0                    164219.00000 123812.889  24.6%     -  105s
H    0     0                    163256.00000 123812.889  24.2%     -  105s
H    0     0                    163239.00000 123812.889  24.2%     -  105s
H    0     0                    162777.00000 123812.889  23.9%     -  105s
H    0     0                    162434.00000 123812.889  23.8%     -  105s
H    0     0                    162283.00000 123812.889  23.7%     -  105s
H    0     0                    160054.00000 123812.889  22.6%     -  105s
H    0     0                    159989.00000 123812.889  22.6%     -  105s
H    0     0                    159871.00000 123812.889  22.6%     -  105s
H    0     0                    159771.00000 123812.889  22.5%     -  105s
H    0     0                    159769.00000 123812.889  22.5%     -  105s
H    0     0                    159640.00000 123812.889  22.4%     -  105s
H    0     0                    159523.00000 123812.889  22.4%     -  105s
H    0     0                    159521.00000 123812.889  22.4%     -  105s
H    0     0                    159504.00000 123812.889  22.4%     -  105s
H    0     0                    150020.00000 123812.889  17.5%     -  105s
H    0     0                    150004.00000 123812.889  17.5%     -  105s
H    0     0                    149986.00000 123812.889  17.5%     -  105s
H    0     0                    149971.00000 123812.889  17.4%     -  105s
H    0     0                    149954.00000 123812.889  17.4%     -  105s
H    0     0                    149442.00000 123812.889  17.1%     -  105s
     0     0 123812.889    0 8799 149442.000 123812.889  17.1%     -  105s
H    0     0                    149432.00000 123812.889  17.1%     -  106s
H    0     0                    149283.00000 123812.889  17.1%     -  106s
     0     0 124221.016    0 8835 149283.000 124221.016  16.8%     -  109s
     0     0 124223.188    0 8826 149283.000 124223.188  16.8%     -  110s
H    0     0                    144399.00000 124223.188  14.0%     -  114s
H    0     0                    144144.00000 124223.188  13.8%     -  114s
H    0     0                    143642.00000 124223.188  13.5%     -  114s
H    0     0                    143632.00000 124223.188  13.5%     -  114s
H    0     0                    143596.00000 124223.188  13.5%     -  114s
H    0     0                    143246.00000 124223.188  13.3%     -  114s
H    0     0                    143156.00000 124223.188  13.2%     -  114s
H    0     0                    143144.00000 124223.188  13.2%     -  114s
H    0     0                    143081.00000 124223.188  13.2%     -  114s
H    0     0                    142989.00000 124223.188  13.1%     -  114s
H    0     0                    142903.00000 124223.188  13.1%     -  114s
H    0     0                    142887.00000 124223.188  13.1%     -  114s
H    0     0                    142833.00000 124223.188  13.0%     -  114s
H    0     0                    142822.00000 124223.188  13.0%     -  114s
H    0     0                    142818.00000 124223.188  13.0%     -  114s
H    0     0                    142814.00000 132208.530  7.43%     -  130s
H    0     0                    142780.00000 132208.530  7.40%     -  130s
H    0     0                    142696.00000 132208.530  7.35%     -  130s
H    0     0                    142679.00000 132208.530  7.34%     -  130s
H    0     0                    142630.00000 132208.530  7.31%     -  130s
H    0     0                    142613.00000 132208.530  7.30%     -  130s
H    0     0                    142611.00000 132208.530  7.29%     -  130s
H    0     0                    142596.00000 132208.530  7.28%     -  131s
     0     0 132208.530    0 7893 142596.000 132208.530  7.28%     -  131s
H    0     0                    142562.00000 132208.530  7.26%     -  132s
H    0     0                    142494.00000 132208.530  7.22%     -  132s
H    0     0                    142492.00000 132208.530  7.22%     -  132s
H    0     0                    142456.00000 132208.530  7.19%     -  132s
H    0     0                    142384.00000 132208.530  7.15%     -  132s
H    0     0                    142367.00000 132208.530  7.14%     -  133s
H    0     0                    142276.00000 132208.530  7.08%     -  133s
H    0     0                    142274.00000 132208.530  7.07%     -  133s
H    0     0                    142258.00000 132208.530  7.06%     -  133s
H    0     0                    142184.00000 132208.530  7.02%     -  133s
H    0     0                    142169.00000 132208.530  7.01%     -  133s
H    0     0                    142167.00000 132208.530  7.00%     -  133s
H    0     0                    142165.00000 132208.530  7.00%     -  134s
     0     0 132325.693    0 7914 142165.000 132325.693  6.92%     -  145s
     0     0 132329.434    0 7963 142165.000 132329.434  6.92%     -  148s
H    0     0                    142152.00000 132329.434  6.91%     -  154s
H    0     0                    142135.00000 132329.434  6.90%     -  154s
H    0     0                    142131.00000 135611.029  4.59%     -  196s
H    0     0                    142114.00000 135611.029  4.58%     -  196s
H    0     0                    142082.00000 135611.029  4.55%     -  196s
H    0     0                    142065.00000 135611.029  4.54%     -  196s
H    0     0                    142048.00000 135611.029  4.53%     -  196s
H    0     0                    141999.00000 135611.029  4.50%     -  196s
H    0     0                    141725.00000 135611.029  4.31%     -  196s
     0     0 135611.029    0 7024 141725.000 135611.029  4.31%     -  196s
H    0     0                    141691.00000 135833.320  4.13%     -  226s
     0     0 135833.320    0 7132 141691.000 135833.320  4.13%     -  226s
H    0     0                    141674.00000 135878.471  4.09%     -  239s
     0     0 135878.471    0 7096 141674.000 135878.471  4.09%     -  239s
     0     0 135883.333    0 7125 141674.000 135883.333  4.09%     -  244s
     0     0 136333.042    0 6749 141674.000 136333.042  3.77%     -  309s
H    0     0                    141657.00000 136333.042  3.76%     -  311s
H    0     0                    141655.00000 136333.042  3.76%     -  311s
H    0     0                    141653.00000 136333.042  3.76%     -  312s
     0     0 136415.367    0 6797 141653.000 136415.367  3.70%     -  330s
     0     0 136424.983    0 6748 141653.000 136424.983  3.69%     -  336s
     0     0 136786.537    0 6753 141653.000 136786.537  3.44%     -  374s
H    0     0                    141632.00000 136786.537  3.42%     -  379s
H    0     0                    141613.00000 136786.537  3.41%     -  422s
H    0     0                    141598.00000 136786.537  3.40%     -  435s
H    0     0                    141594.00000 136786.537  3.40%     -  454s
H    0     0                    141592.00000 136786.537  3.39%     -  467s
     0     0 136842.945    0 6783 141592.000 136842.945  3.35%     -  588s
     0     0 136857.003    0 6791 141592.000 136857.003  3.34%     -  600s
     0     0 137128.970    0 6555 141592.000 137128.970  3.15%     -  637s
     0     0 137194.981    0 6628 141592.000 137194.981  3.11%     -  666s
     0     0 137208.828    0 6685 141592.000 137208.828  3.10%     -  677s
     0     0 137399.842    0 6647 141592.000 137399.842  2.96%     -  718s
     0     0 137454.342    0 6656 141592.000 137454.342  2.92%     -  741s
     0     0 137462.920    0 6676 141592.000 137462.920  2.92%     -  752s
     0     0 137632.188    0 6683 141592.000 137632.188  2.80%     -  792s
H    0     0                    141590.00000 137632.188  2.80%     -  799s
H    0     0                    141588.00000 137632.188  2.79%     -  800s
     0     0 137670.329    0 6671 141588.000 137670.329  2.77%     -  838s
     0     0 137681.796    0 6675 141588.000 137681.796  2.76%     -  849s
     0     0 137802.877    0 6666 141588.000 137802.877  2.67%     -  889s
     0     0 137808.877    0 6485 141588.000 137808.877  2.67%     -  894s
H    0     0                    141584.00000 137817.377  2.66%     - 1068s
H    0     0                    141582.00000 137817.402  2.66%     - 1086s
     0     2 137817.402    0 6469 141582.000 137817.402  2.66%     - 1091s
     1     4 137933.321    1 6494 141582.000 137817.402  2.66%  4717 1095s
     3     8 138092.090    2 6615 141582.000 137822.736  2.66%  2665 1111s
     7    16 138231.385    3 6707 141582.000 137862.666  2.63%  2805 1129s
    15    28 138369.622    4 6728 141582.000 137885.495  2.61%  2216 1143s
    27    40 138506.019    5 6710 141582.000 137903.262  2.60%  1835 1158s
    39    55 138519.033    6 6679 141582.000 137903.262  2.60%  1623 1168s
    54    68 138681.587    9 6641 141582.000 137903.262  2.60%  1242 1180s
    67    83 138576.419    9 6636 141582.000 137903.262  2.60%  1122 1193s
    82   101 138606.893   11 6618 141582.000 137903.262  2.60%  1047 1204s
   100   119 138611.878   12 6626 141582.000 137903.262  2.60%   946 1219s
   118   142 138741.956   13 6630 141582.000 137903.262  2.60%   902 1236s
   141   169 138640.552   14 6573 141582.000 137903.262  2.60%   859 1251s
   168   197 138663.806   17 6535 141582.000 137903.262  2.60%   798 1268s
   196   222 138765.045   20 6490 141582.000 137903.262  2.60%   758 1289s
   221   251 138803.051   24 6385 141582.000 137903.262  2.60%   751 1305s
   250   281 138921.373   24 6387 141582.000 137903.262  2.60%   727 1319s
   280   300 138809.917   25 6387 141582.000 137903.262  2.60%   689 1335s
   299   320 138819.173   26 6365 141582.000 137903.262  2.60%   690 1349s
   319   352 138826.805   28 6364 141582.000 137903.262  2.60%   686 1360s
   351   387 138848.181   31 6370 141582.000 137903.262  2.60%   652 1375s
   386   431 138893.578   36 6277 141582.000 137903.262  2.60%   627 1389s
   430   468 138901.707   38 6199 141582.000 137903.262  2.60%   588 1403s
   467   505 138913.125   40 6146 141582.000 137903.262  2.60%   566 1418s
   504   550 138928.508   43 6112 141582.000 137903.262  2.60%   551 1433s
   549   589 138945.111   46 6055 141582.000 137903.262  2.60%   532 1451s
   588   629 138955.468   47 6044 141582.000 137903.262  2.60%   521 1473s
   628   664 138979.921   48 6021 141582.000 137903.262  2.60%   519 1488s
   663   711 138984.673   52 5953 141582.000 137903.262  2.60%   512 1506s
   710   755 139118.446   55 5944 141582.000 137903.262  2.60%   501 1529s
   754   789 139002.869   55 5922 141582.000 137903.262  2.60%   497 1554s
   788   812 139090.874   58 5837 141582.000 137903.262  2.60%   502 1581s
   811   838 139337.735   58 5858 141582.000 137903.262  2.60%   517 1609s
^C
Interrupt request received
   837   900 139245.151   59 5874 141582.000 137903.262  2.60%   532 1630s

Cutting planes:
  Gomory: 323
  Cover: 1140
  Dual implied bound: 2
  Clique: 307
  MIR: 415
  StrongCG: 1
  GUB cover: 14
  Zero half: 1983
  RLT: 876
  Relax-and-lift: 21
  BQP: 35

Explored 899 nodes (629474 simplex iterations) in 1630.86 seconds (701.96 work units)
Thread count was 24 (of 24 available processors)

Solution count 10: 141582 141584 141588 ... 141653

Solve interrupted
Best objective 1.415820000000e+05, best bound 1.379040000000e+05, gap 2.5978%
ILP model solved with objective value: 141582.0
ILP extraction time: 1692.84 seconds


3. Printing statistics.

=== test_data_beta_runner/optimized_circuit_0 ===

   Number of wires:                806
   Number of wire bits:           1270
   Number of public wires:         385
   Number of public wire bits:     385
   Number of ports:                385
   Number of port bits:            385
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:                821
     IBUF                          256
     LUT2                           59
     LUT3                           89
     LUT4                            9
     LUT5                           47
     LUT6                          126
     MUXF7                          71
     MUXF8                          35
     OBUF                          129


3. Printing statistics.

=== top ===

   Number of wires:                796
   Number of wire bits:           1185
   Number of public wires:         385
   Number of public wire bits:     385
   Number of ports:                385
   Number of port bits:            385
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:                812
     IBUF                          256
     LUT2                           45
     LUT3                           83
     LUT4                           12
     LUT5                           50
     LUT6                          131
     MUXF7                          71
     MUXF8                          35
     OBUF                          129


Found 76604 cells
Processing cell 0/76604: cell0
Processing cell 1000/76604: cell1000
Processing cell 2000/76604: cell2000
Processing cell 3000/76604: cell3000
Processing cell 4000/76604: cell4000
Processing cell 5000/76604: cell5000
Processing cell 6000/76604: cell6000
Processing cell 7000/76604: cell7000
Processing cell 8000/76604: cell8000
Processing cell 9000/76604: cell9000
Processing cell 10000/76604: cell10000
Processing cell 11000/76604: cell11000
Processing cell 12000/76604: cell12000
Processing cell 13000/76604: cell13000
Processing cell 14000/76604: cell14000
Processing cell 15000/76604: cell15000
Processing cell 16000/76604: cell16000
Processing cell 17000/76604: cell17000
Processing cell 18000/76604: cell18000
Processing cell 19000/76604: cell19000
Processing cell 20000/76604: cell20000
Processing cell 21000/76604: cell21000
Processing cell 22000/76604: cell22000
Processing cell 23000/76604: cell23000
Processing cell 24000/76604: cell24000
Processing cell 25000/76604: cell25000
Processing cell 26000/76604: cell26000
Processing cell 27000/76604: cell27000
Processing cell 28000/76604: cell28000
Processing cell 29000/76604: cell29000
Processing cell 30000/76604: cell30000
Processing cell 31000/76604: cell31000
Processing cell 32000/76604: cell32000
Processing cell 33000/76604: cell33000
Processing cell 34000/76604: cell34000
Processing cell 35000/76604: cell35000
Processing cell 36000/76604: cell36000
Processing cell 37000/76604: cell37000
Processing cell 38000/76604: cell38000
Processing cell 39000/76604: cell39000
Processing cell 40000/76604: cell40000
Processing cell 41000/76604: cell41000
Processing cell 42000/76604: cell42000
Processing cell 43000/76604: cell43000
Processing cell 44000/76604: cell44000
Processing cell 45000/76604: cell45000
Processing cell 46000/76604: cell46000
Processing cell 47000/76604: cell47000
Processing cell 48000/76604: cell48000
Processing cell 49000/76604: cell49000
Processing cell 50000/76604: cell50000
Processing cell 51000/76604: cell51000
Processing cell 52000/76604: cell52000
Processing cell 53000/76604: cell53000
Processing cell 54000/76604: cell54000
Processing cell 55000/76604: cell55000
Processing cell 56000/76604: cell56000
Processing cell 57000/76604: cell57000
Processing cell 58000/76604: cell58000
Processing cell 59000/76604: cell59000
Processing cell 60000/76604: cell60000
Processing cell 61000/76604: cell61000
Processing cell 62000/76604: cell62000
Processing cell 63000/76604: cell63000
Processing cell 64000/76604: cell64000
Processing cell 65000/76604: cell65000
Processing cell 66000/76604: cell66000
Processing cell 67000/76604: cell67000
Processing cell 68000/76604: cell68000
Processing cell 69000/76604: cell69000
Processing cell 70000/76604: cell70000
Processing cell 71000/76604: cell71000
Processing cell 72000/76604: cell72000
Processing cell 73000/76604: cell73000
Processing cell 74000/76604: cell74000
Processing cell 75000/76604: cell75000
Processing cell 76000/76604: cell76000
Database built with 134895 wires and global clock None
C++ backend emapcc found
Removed 15707 dominated cells, 60897 remain
C++ backend emapcc found
Grouped 36681 wires into 36679 groups
Set parameter Username
Set parameter LicenseID to value 2690590
Academic license - for non-commercial use only - expires 2026-07-24
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "Ubuntu 22.04.5 LTS")

CPU model: Intel(R) Xeon(R) CPU E5-2420 0 @ 1.90GHz, instruction set [SSE2|AVX]
Thread count: 12 physical cores, 24 logical processors, using up to 24 threads

Optimize a model with 189634 rows, 113283 columns and 418807 nonzeros
Model fingerprint: 0x37ea6386
Variable types: 0 continuous, 113283 integer (113283 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [1e+00, 2e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 54442.000000
Presolve removed 104427 rows and 64191 columns
Presolve time: 4.43s
Presolved: 85207 rows, 49092 columns, 214159 nonzeros
Found heuristic solution: objective 29179.000000
Variable types: 0 continuous, 49092 integer (49092 binary)
Found heuristic solution: objective 19429.000000

Deterministic concurrent LP optimizer: primal and dual simplex (primal and dual model)
Showing primal log only...

Root relaxation presolved: 85194 rows, 49091 columns, 214133 nonzeros


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.6544000e+04   0.000000e+00   3.669150e+04      5s
   27007    1.6133145e+03   0.000000e+00   0.000000e+00      6s
   27007    1.6133145e+03   0.000000e+00   0.000000e+00      6s

Use crossover to convert LP symmetric solution to basic solution...

Root crossover log...

    9736 DPushes remaining with DInf 0.0000000e+00                 6s
       0 DPushes remaining with DInf 0.0000000e+00                 6s

     762 PPushes remaining with PInf 0.0000000e+00                 6s
       0 PPushes remaining with PInf 0.0000000e+00                 6s

  Push phase complete: Pinf 0.0000000e+00, Dinf 3.6744219e-13      6s


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   37103    1.6133145e+03   0.000000e+00   0.000000e+00      6s
   37103    1.6133145e+03   0.000000e+00   0.000000e+00      6s
Concurrent spin time: 0.19s (can be avoided by choosing Method=3)

Solved with primal simplex

Root relaxation: objective 1.613315e+03, 37103 iterations, 1.86 seconds (0.49 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 1613.31450    0 6695 19429.0000 1613.31450  91.7%     -    8s
H    0     0                    4804.0000000 1613.31450  66.4%     -    8s
H    0     0                    2807.5000000 1613.31450  42.5%     -    8s
H    0     0                    2564.5000000 1613.31450  37.1%     -    8s
H    0     0                    2543.5000000 1613.31450  36.6%     -    8s
H    0     0                    2540.5000000 1613.31450  36.5%     -    8s
H    0     0                    2207.5000000 1613.31450  26.9%     -    8s
H    0     0                    2204.5000000 1613.31450  26.8%     -    8s
H    0     0                    2203.0000000 1613.31450  26.8%     -    8s
H    0     0                    2174.5000000 1613.61174  25.8%     -    9s
H    0     0                    2171.5000000 1613.61174  25.7%     -    9s
H    0     0                    2170.0000000 1613.61174  25.6%     -    9s
     0     0 1679.43029    0 4336 2170.00000 1679.43029  22.6%     -   10s
H    0     0                    2144.4999981 1679.43029  21.7%     -   12s
     0     0 1689.62530    0 4160 2144.50000 1689.62530  21.2%     -   12s
     0     0 1689.65327    0 4173 2144.50000 1689.65327  21.2%     -   13s
     0     0 1689.65405    0 4191 2144.50000 1689.65405  21.2%     -   13s
H    0     0                    2140.0000000 1726.54605  19.3%     -   14s
     0     0 1728.97411    0 5275 2140.00000 1728.97411  19.2%     -   15s
H    0     0                    2129.5000000 1741.78028  18.2%     -   16s
     0     0 1741.78028    0 5481 2129.50000 1741.78028  18.2%     -   16s
     0     0 1743.97168    0 5471 2129.50000 1743.97168  18.1%     -   16s
     0     0 1744.34987    0 5512 2129.50000 1744.34987  18.1%     -   17s
     0     0 1744.41759    0 5567 2129.50000 1744.41759  18.1%     -   17s
     0     0 1744.42831    0 5572 2129.50000 1744.42831  18.1%     -   17s
H    0     0                    2123.5000000 1744.42831  17.9%     -   21s
     0     0 1782.98621    0 6519 2123.50000 1782.98621  16.0%     -   22s
H    0     0                    2111.5000000 1782.98621  15.6%     -   23s
     0     0 1792.54717    0 7397 2111.50000 1792.54717  15.1%     -   24s
     0     0 1796.72487    0 7565 2111.50000 1796.72487  14.9%     -   25s
     0     0 1798.10979    0 7698 2111.50000 1798.10979  14.8%     -   25s
     0     0 1798.40772    0 7748 2111.50000 1798.40772  14.8%     -   26s
     0     0 1798.45870    0 7762 2111.50000 1798.45870  14.8%     -   26s
     0     0 1820.80984    0 7856 2111.50000 1820.80984  13.8%     -   31s
     0     0 1828.50232    0 8762 2111.50000 1828.50232  13.4%     -   32s
     0     0 1831.97097    0 9126 2111.50000 1831.97097  13.2%     -   33s
     0     0 1834.27098    0 9287 2111.50000 1834.27098  13.1%     -   34s
     0     0 1835.06997    0 9699 2111.50000 1835.06997  13.1%     -   35s
     0     0 1835.32621    0 9782 2111.50000 1835.32621  13.1%     -   35s
     0     0 1835.47307    0 9890 2111.50000 1835.47307  13.1%     -   36s
     0     0 1835.51918    0 9874 2111.50000 1835.51918  13.1%     -   36s
     0     0 1843.65893    0 9792 2111.50000 1843.65893  12.7%     -   38s
H    0     0                    2105.5000000 1843.65893  12.4%     -   39s
     0     0 1846.31756    0 10004 2105.50000 1846.31756  12.3%     -   40s
     0     0 1848.79659    0 10363 2105.50000 1848.79659  12.2%     -   41s
     0     0 1849.94196    0 10502 2105.50000 1849.94196  12.1%     -   42s
     0     0 1850.31522    0 10587 2105.50000 1850.31522  12.1%     -   42s
     0     0 1850.45484    0 10576 2105.50000 1850.45484  12.1%     -   43s
     0     0 1850.50300    0 10693 2105.50000 1850.50300  12.1%     -   43s
     0     0 1855.58876    0 10469 2105.50000 1855.58876  11.9%     -   45s
H    0     0                    2102.5000000 1855.58876  11.7%     -   48s
     0     0 1858.09972    0 10428 2102.50000 1858.09972  11.6%     -   49s
     0     0 1859.09362    0 10543 2102.50000 1859.09362  11.6%     -   49s
