Saturation time: 272.47 seconds
Techmapping time: 73.99 seconds
Starting ILP extraction
C++ backend emapcc found
Removed 12889 dominated cells, 53402 remain
C++ backend emapcc found
Grouped 438708 wires into 12450 groups
Set parameter Username
Set parameter LicenseID to value 2690590
Academic license - for non-commercial use only - expires 2026-07-24
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "Ubuntu 22.04.5 LTS")

CPU model: Intel(R) Xeon(R) CPU E5-2420 0 @ 1.90GHz, instruction set [SSE2|AVX]
Thread count: 12 physical cores, 24 logical processors, using up to 24 threads

Optimize a model with 227011 rows, 89013 columns and 581663 nonzeros
Model fingerprint: 0xf9915bdb
Variable types: 0 continuous, 89013 integer (89013 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [2e+01, 1e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 8e+02]
Presolve removed 38937 rows and 13159 columns (presolve time = 5s)...
Presolve removed 48289 rows and 14232 columns
Presolve time: 7.49s
Presolved: 178722 rows, 74781 columns, 483154 nonzeros
Variable types: 0 continuous, 74781 integer (74781 binary)
Found heuristic solution: objective 1792289.0000
Found heuristic solution: objective 519408.00000

Deterministic concurrent LP optimizer: primal and dual simplex (primal and dual model)
Showing primal log only...

Root relaxation presolved: 178719 rows, 74768 columns, 483127 nonzeros


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.5650600e+05   0.000000e+00   7.671460e+05      9s
   23120    1.3645488e+05   0.000000e+00   1.053102e+07     10s
   45662    8.1425632e+04   0.000000e+00   2.527248e+06     15s
Concurrent spin time: 0.01s

Solved with primal simplex

Root relaxation: objective 7.144860e+04, 25258 iterations, 10.89 seconds (4.89 work units)
Total elapsed time = 20.11s (DegenMoves)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
H    0     0                    169627.00000 116062.782  31.6%     -   59s
H    0     0                    169481.00000 116062.782  31.5%     -   59s
H    0     0                    169240.00000 116062.782  31.4%     -   59s
H    0     0                    168807.00000 116062.782  31.2%     -   59s
H    0     0                    168512.00000 116062.782  31.1%     -   59s
H    0     0                    168491.00000 116062.782  31.1%     -   59s
H    0     0                    168442.00000 116062.782  31.1%     -   59s
H    0     0                    168308.00000 116062.782  31.0%     -   59s
H    0     0                    168241.00000 116062.782  31.0%     -   59s
H    0     0                    168084.00000 116062.782  30.9%     -   59s
     0     0 116429.389    0 10603 168084.000 116429.389  30.7%     -   68s
     0     0 116525.351    0 10598 168084.000 116525.351  30.7%     -   68s
     0     0 116526.814    0 10620 168084.000 116526.814  30.7%     -   69s
H    0     0                    166739.00000 123812.889  25.7%     -  105s
H    0     0                    166456.00000 123812.889  25.6%     -  105s
H    0     0                    166117.00000 123812.889  25.5%     -  105s
H    0     0                    164816.00000 123812.889  24.9%     -  105s
H    0     0                    164672.00000 123812.889  24.8%     -  105s
H    0     0                    164586.00000 123812.889  24.8%     -  105s
H    0     0                    164580.00000 123812.889  24.8%     -  105s
H    0     0                    164529.00000 123812.889  24.7%     -  105s
H    0     0                    164451.00000 123812.889  24.7%     -  105s
H    0     0                    164407.00000 123812.889  24.7%     -  105s
H    0     0                    164371.00000 123812.889  24.7%     -  105s
H    0     0                    164318.00000 123812.889  24.7%     -  105s
H    0     0                    164301.00000 123812.889  24.6%     -  105s
H    0     0                    164284.00000 123812.889  24.6%     -  105s
H    0     0                    164267.00000 123812.889  24.6%     -  105s
H    0     0                    164250.00000 123812.889  24.6%     -  105s
H    0     0                    164219.00000 123812.889  24.6%     -  105s
H    0     0                    163256.00000 123812.889  24.2%     -  105s
H    0     0                    163239.00000 123812.889  24.2%     -  105s
H    0     0                    162777.00000 123812.889  23.9%     -  105s
H    0     0                    162434.00000 123812.889  23.8%     -  105s
H    0     0                    162283.00000 123812.889  23.7%     -  105s
H    0     0                    160054.00000 123812.889  22.6%     -  105s
H    0     0                    159989.00000 123812.889  22.6%     -  105s
H    0     0                    159871.00000 123812.889  22.6%     -  105s
H    0     0                    159771.00000 123812.889  22.5%     -  105s
H    0     0                    159769.00000 123812.889  22.5%     -  105s
H    0     0                    159640.00000 123812.889  22.4%     -  105s
H    0     0                    159523.00000 123812.889  22.4%     -  105s
H    0     0                    159521.00000 123812.889  22.4%     -  105s
H    0     0                    159504.00000 123812.889  22.4%     -  105s
H    0     0                    150020.00000 123812.889  17.5%     -  105s
H    0     0                    150004.00000 123812.889  17.5%     -  105s
H    0     0                    149986.00000 123812.889  17.5%     -  105s
H    0     0                    149971.00000 123812.889  17.4%     -  105s
H    0     0                    149954.00000 123812.889  17.4%     -  105s
H    0     0                    149442.00000 123812.889  17.1%     -  105s
     0     0 123812.889    0 8799 149442.000 123812.889  17.1%     -  105s
H    0     0                    149432.00000 123812.889  17.1%     -  106s
H    0     0                    149283.00000 123812.889  17.1%     -  106s
     0     0 124221.016    0 8835 149283.000 124221.016  16.8%     -  109s
     0     0 124223.188    0 8826 149283.000 124223.188  16.8%     -  110s
H    0     0                    144399.00000 124223.188  14.0%     -  114s
H    0     0                    144144.00000 124223.188  13.8%     -  114s
H    0     0                    143642.00000 124223.188  13.5%     -  114s
H    0     0                    143632.00000 124223.188  13.5%     -  114s
H    0     0                    143596.00000 124223.188  13.5%     -  114s
H    0     0                    143246.00000 124223.188  13.3%     -  114s
H    0     0                    143156.00000 124223.188  13.2%     -  114s
H    0     0                    143144.00000 124223.188  13.2%     -  114s
H    0     0                    143081.00000 124223.188  13.2%     -  114s
H    0     0                    142989.00000 124223.188  13.1%     -  114s
H    0     0                    142903.00000 124223.188  13.1%     -  114s
H    0     0                    142887.00000 124223.188  13.1%     -  114s
H    0     0                    142833.00000 124223.188  13.0%     -  114s
H    0     0                    142822.00000 124223.188  13.0%     -  114s
H    0     0                    142818.00000 124223.188  13.0%     -  114s
H    0     0                    142814.00000 132208.530  7.43%     -  130s
H    0     0                    142780.00000 132208.530  7.40%     -  130s
H    0     0                    142696.00000 132208.530  7.35%     -  130s
H    0     0                    142679.00000 132208.530  7.34%     -  130s
H    0     0                    142630.00000 132208.530  7.31%     -  130s
H    0     0                    142613.00000 132208.530  7.30%     -  130s
H    0     0                    142611.00000 132208.530  7.29%     -  130s
H    0     0                    142596.00000 132208.530  7.28%     -  131s
     0     0 132208.530    0 7893 142596.000 132208.530  7.28%     -  131s
H    0     0                    142562.00000 132208.530  7.26%     -  132s
H    0     0                    142494.00000 132208.530  7.22%     -  132s
H    0     0                    142492.00000 132208.530  7.22%     -  132s
H    0     0                    142456.00000 132208.530  7.19%     -  132s
H    0     0                    142384.00000 132208.530  7.15%     -  132s
H    0     0                    142367.00000 132208.530  7.14%     -  133s
H    0     0                    142276.00000 132208.530  7.08%     -  133s
H    0     0                    142274.00000 132208.530  7.07%     -  133s
H    0     0                    142258.00000 132208.530  7.06%     -  133s
H    0     0                    142184.00000 132208.530  7.02%     -  133s
H    0     0                    142169.00000 132208.530  7.01%     -  133s
H    0     0                    142167.00000 132208.530  7.00%     -  133s
H    0     0                    142165.00000 132208.530  7.00%     -  134s
     0     0 132325.693    0 7914 142165.000 132325.693  6.92%     -  145s
     0     0 132329.434    0 7963 142165.000 132329.434  6.92%     -  148s
H    0     0                    142152.00000 132329.434  6.91%     -  154s
H    0     0                    142135.00000 132329.434  6.90%     -  154s
H    0     0                    142131.00000 135611.029  4.59%     -  196s
H    0     0                    142114.00000 135611.029  4.58%     -  196s
H    0     0                    142082.00000 135611.029  4.55%     -  196s
H    0     0                    142065.00000 135611.029  4.54%     -  196s
H    0     0                    142048.00000 135611.029  4.53%     -  196s
H    0     0                    141999.00000 135611.029  4.50%     -  196s
H    0     0                    141725.00000 135611.029  4.31%     -  196s
     0     0 135611.029    0 7024 141725.000 135611.029  4.31%     -  196s
H    0     0                    141691.00000 135833.320  4.13%     -  226s
     0     0 135833.320    0 7132 141691.000 135833.320  4.13%     -  226s
H    0     0                    141674.00000 135878.471  4.09%     -  239s
     0     0 135878.471    0 7096 141674.000 135878.471  4.09%     -  239s
     0     0 135883.333    0 7125 141674.000 135883.333  4.09%     -  244s
     0     0 136333.042    0 6749 141674.000 136333.042  3.77%     -  309s
H    0     0                    141657.00000 136333.042  3.76%     -  311s
H    0     0                    141655.00000 136333.042  3.76%     -  311s
H    0     0                    141653.00000 136333.042  3.76%     -  312s
     0     0 136415.367    0 6797 141653.000 136415.367  3.70%     -  330s
     0     0 136424.983    0 6748 141653.000 136424.983  3.69%     -  336s
     0     0 136786.537    0 6753 141653.000 136786.537  3.44%     -  374s
H    0     0                    141632.00000 136786.537  3.42%     -  379s
H    0     0                    141613.00000 136786.537  3.41%     -  422s
H    0     0                    141598.00000 136786.537  3.40%     -  435s
H    0     0                    141594.00000 136786.537  3.40%     -  454s
H    0     0                    141592.00000 136786.537  3.39%     -  467s
     0     0 136842.945    0 6783 141592.000 136842.945  3.35%     -  588s
     0     0 136857.003    0 6791 141592.000 136857.003  3.34%     -  600s
     0     0 137128.970    0 6555 141592.000 137128.970  3.15%     -  637s
     0     0 137194.981    0 6628 141592.000 137194.981  3.11%     -  666s
     0     0 137208.828    0 6685 141592.000 137208.828  3.10%     -  677s
     0     0 137399.842    0 6647 141592.000 137399.842  2.96%     -  718s
     0     0 137454.342    0 6656 141592.000 137454.342  2.92%     -  741s
     0     0 137462.920    0 6676 141592.000 137462.920  2.92%     -  752s
     0     0 137632.188    0 6683 141592.000 137632.188  2.80%     -  792s
H    0     0                    141590.00000 137632.188  2.80%     -  799s
H    0     0                    141588.00000 137632.188  2.79%     -  800s
     0     0 137670.329    0 6671 141588.000 137670.329  2.77%     -  838s
     0     0 137681.796    0 6675 141588.000 137681.796  2.76%     -  849s
     0     0 137802.877    0 6666 141588.000 137802.877  2.67%     -  889s
     0     0 137808.877    0 6485 141588.000 137808.877  2.67%     -  894s
H    0     0                    141584.00000 137817.377  2.66%     - 1068s
H    0     0                    141582.00000 137817.402  2.66%     - 1086s
     0     2 137817.402    0 6469 141582.000 137817.402  2.66%     - 1091s
     1     4 137933.321    1 6494 141582.000 137817.402  2.66%  4717 1095s
     3     8 138092.090    2 6615 141582.000 137822.736  2.66%  2665 1111s
     7    16 138231.385    3 6707 141582.000 137862.666  2.63%  2805 1129s
    15    28 138369.622    4 6728 141582.000 137885.495  2.61%  2216 1143s
    27    40 138506.019    5 6710 141582.000 137903.262  2.60%  1835 1158s
    39    55 138519.033    6 6679 141582.000 137903.262  2.60%  1623 1168s
    54    68 138681.587    9 6641 141582.000 137903.262  2.60%  1242 1180s
    67    83 138576.419    9 6636 141582.000 137903.262  2.60%  1122 1193s
    82   101 138606.893   11 6618 141582.000 137903.262  2.60%  1047 1204s
   100   119 138611.878   12 6626 141582.000 137903.262  2.60%   946 1219s
   118   142 138741.956   13 6630 141582.000 137903.262  2.60%   902 1236s
   141   169 138640.552   14 6573 141582.000 137903.262  2.60%   859 1251s
   168   197 138663.806   17 6535 141582.000 137903.262  2.60%   798 1268s
   196   222 138765.045   20 6490 141582.000 137903.262  2.60%   758 1289s
   221   251 138803.051   24 6385 141582.000 137903.262  2.60%   751 1305s
   250   281 138921.373   24 6387 141582.000 137903.262  2.60%   727 1319s
   280   300 138809.917   25 6387 141582.000 137903.262  2.60%   689 1335s
   299   320 138819.173   26 6365 141582.000 137903.262  2.60%   690 1349s
   319   352 138826.805   28 6364 141582.000 137903.262  2.60%   686 1360s
   351   387 138848.181   31 6370 141582.000 137903.262  2.60%   652 1375s
   386   431 138893.578   36 6277 141582.000 137903.262  2.60%   627 1389s
   430   468 138901.707   38 6199 141582.000 137903.262  2.60%   588 1403s
   467   505 138913.125   40 6146 141582.000 137903.262  2.60%   566 1418s
   504   550 138928.508   43 6112 141582.000 137903.262  2.60%   551 1433s
   549   589 138945.111   46 6055 141582.000 137903.262  2.60%   532 1451s
   588   629 138955.468   47 6044 141582.000 137903.262  2.60%   521 1473s
   628   664 138979.921   48 6021 141582.000 137903.262  2.60%   519 1488s
   663   711 138984.673   52 5953 141582.000 137903.262  2.60%   512 1506s
   710   755 139118.446   55 5944 141582.000 137903.262  2.60%   501 1529s
   754   789 139002.869   55 5922 141582.000 137903.262  2.60%   497 1554s
   788   812 139090.874   58 5837 141582.000 137903.262  2.60%   502 1581s
   811   838 139337.735   58 5858 141582.000 137903.262  2.60%   517 1609s
^C
Interrupt request received
   837   900 139245.151   59 5874 141582.000 137903.262  2.60%   532 1630s

Cutting planes:
  Gomory: 323
  Cover: 1140
  Dual implied bound: 2
  Clique: 307
  MIR: 415
  StrongCG: 1
  GUB cover: 14
  Zero half: 1983
  RLT: 876
  Relax-and-lift: 21
  BQP: 35

Explored 899 nodes (629474 simplex iterations) in 1630.86 seconds (701.96 work units)
Thread count was 24 (of 24 available processors)

Solution count 10: 141582 141584 141588 ... 141653

Solve interrupted
Best objective 1.415820000000e+05, best bound 1.379040000000e+05, gap 2.5978%
ILP model solved with objective value: 141582.0
ILP extraction time: 1692.84 seconds
